-nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf -nan -nan -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf -nan -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf -inf -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf -nan -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf -inf -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf -inf -inf -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf -nan 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf 0 -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-0 0 0 0 0 0 0 0 0 0 0 0 0 0 inf inf -inf -nan -nan -nan 0 0 0 0 0 0 0 0 0 0 0 0 0 inf inf inf -inf -inf -nan -nan 0 0 0 0 0 0 0 0 0 0 0 0 inf inf inf inf -inf -inf -inf -nan 0 0 0 0 0 0 0 0 0 0 0 inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 0 0 0 0 0 inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 0 0 0 0 inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 0 0 0 inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 0 0 inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 0 inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 0 inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 0 inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 0 inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 0 inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf 0 inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -nan -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf -inf 
